# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377724327480 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1377724137333 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377724137323 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1377724327640 1930 b63a675a54c3cca4684f505749cb60b3d0c56e1b C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_action_bar_home.xml
1377724137228 94 abc409c5477ff12fdb042d5206db95666d5fba96 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\btn_cab_done_default_ud.9.png
1377724137263 1538 a412166fe9a63afda31a5a40790f1573f1c05189 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_go.png
1377724327481 712 a908775db237d113303915cfebf92357c07d0b4a C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1377724137538 1009 8ca96cf786d8b5ef26aa893e05a418d6af663de3 C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-w500dp\dimens.xml
1377724137547 2579 39eb594db1dcae588490207be9a980cc7a815840 C:\Users\MoniXx\Documents\GitHub\Headlines\res\values\ptr_default_style.xml
1377724137548 9117 d1c6be63535cc279f2ec8762f30508251fe6f08f C:\Users\MoniXx\Documents\GitHub\Headlines\res\values\styles.xml
1377724327446 262 32b41c709c56c310a12040182e0769d371cfb546 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1377724327357 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_normal.png
1377724137270 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1377724327179 1036 166df393c9122d17033bde2901c7ca158a40e43b C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\anim\abc_fade_in.xml
1377724137240 261 36e8062cfbe4e1bb07c4e7265c10a176ba0ad49f C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\spinner_ab_disabled_ud.9.png
1377724327485 3784 b0d506fe3c922e9e380b86dc1eaf5f9f90cecf0a C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_search.png
1377724327413 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1377724137527 962 e35ee0f79603fe0572bb1c24da2c7102f9f04db7 C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\ptr_header.xml
1377724327475 661 3d3e103aca85e4d196dbef603bc870582e1389a0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1377724137222 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1377724137550 11194 0eb4710e809855ff4510f3f4c959c86ee2ba61b4 C:\Users\MoniXx\Documents\GitHub\Headlines\res\values\themes_base.xml
1377724327455 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1377724137318 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_list_focused_holo.9.png
1377724137314 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1377724327216 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1377724327667 7121 0921f343f2b6cdccdd93de843fd0f131414a981c C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_search_view.xml
1377724327680 935 47f2815a4ea3c9a6eb9e149899bc45bda1c1f474 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-sw600dp\values.xml
1377724137274 407 56df8655b19289089441741653678184c5af5566 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_spinner_ab_focused_holo_dark.9.png
1377724327382 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377724137340 1652 fac4cc056cb2ef372ced6989a4238ec503da53f2 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\menu_dropdown_panel_ud.9.png
1377724137339 4257 340618f81a0a6aef482e9ebf64af5f4b7bca590d C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\ic_launcher.png
1377724137255 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_cab_background_bottom_holo_dark.9.png
1377724137546 907 cff87fd1e9885d895abd71ca46609c89bc721211 C:\Users\MoniXx\Documents\GitHub\Headlines\res\values\ids.xml
1377724327666 4147 1c94d6fb81eecaba5a5a7498d785db4fdef4a880 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_search_dropdown_item_icons_2line.xml
1377724137307 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1377724137533 1708 a0cc02884292bd30ef724a45fbd78cf4a5e42d8b C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-sw600dp\dimens.xml
1377724137196 155 b35486324596106aff55d2c26fe0e862e4109e1a C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1377724327457 107 0b54db3b8c59b248a8526020e451928833544455 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1377724137329 147 5448410bc939b9c033a5b3002397162b0ba7be0c C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1377724137248 101 142d0d7d8eb7b952821139aaccea45288adb819a C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\ab_texture_tile_ud.png
1377724327470 160 641573c0f9991d3141343fea4198a7f8b54c6adb C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1377724137527 1047 f102512b01e00ed56978425bc61cb0abd52c7c5e C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\support_simple_spinner_dropdown_item.xml
1377724137227 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_textfield_search_selected_holo_dark.9.png
1377724137501 1231 43c169f807dc5fc413627e14ab353c0d806963c5 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\abc_spinner_ab_holo_light.xml
1377724137202 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ic_clear_normal.png
1377724137243 96 84c7ecda59e1d6a954abdc9095d6bceaf514ff2b C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\tab_unselected_pressed_ud.9.png
1377724137247 115 362c3bf2d37af0d9267e2afdd505b29746239c5f C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\ab_stacked_solid_ud.9.png
1377724137549 4089 9b5c69222780a906ab6449f32c28dea2ccf8c6bd C:\Users\MoniXx\Documents\GitHub\Headlines\res\values\styles_ud.xml
1377724327260 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_cab_done_holo_light.png
1377724327690 241 bc34bd90cb886eba8b007211c12eef24e720fc89 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-w360dp\values.xml
1377724137297 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1377724137325 393 949f779b47ed77f03dc48ab80640478a97e332fc C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1377724137268 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_list_divider_holo_light.9.png
1377724327412 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1377724327699 954 dc5810a69da210780c202a2a60f50de293594c5d C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-xlarge\values.xml
1377724137348 901 84b11529eb5de7d869e4e197ef49ceb615d868dc C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\ab_background_textured_ud.xml
1377724137340 108 a50117fcffe304b6e7b46acc70930f5e758a7ffc C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\progress_bg_ud.9.png
1377724327359 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_clear_search_api_holo_light.png
1377724137251 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1377724327689 11866 f839131fc9379f05a448b8c97458f87a9113a29e C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\values-v14\values.xml
1377724137286 118 8295ca5330d319b724a1a4526572c2ba56e9091e C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\cab_background_bottom_ud.9.png
1377724137231 171 8721f883e0582d7238539ec38ad1bb12b2dcda7b C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\drawer_shadow.9.png
1377724327395 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1377724137524 1167 c4c864e7a8745f0d2d489959a51885034ba3d552 C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\activity_main.xml
1377724327494 163 9b955f05fd12424fa0817650d664b6016843194c C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1377724327551 1330 3ed3ab2c913572e8525037c1c1330132f54944cd C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_spinner_ab_holo_dark.xml
1377724137300 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1377724327379 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_pressed_holo_light.9.png
1377724327497 1903 d01a83c656a41a10f105a6c65bc007161b2a78ce C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1377724137191 135 60713e3a44942264850afe8ab272ad43dcb6411e C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377724137335 113 cf88b94668924c3157a3ce578313958f99f0218f C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\btn_cab_done_focused_ud.9.png
1377724137277 407 96331c104fa7a1b45b3b065361f6bb178030efb8 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1377724327371 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_search.png
1377724137240 305 2a157f86a304ab68a5952d226a8b4f4b655ae705 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\spinner_ab_pressed_ud.9.png
1377724327432 355 25537404959186d776d5e73164933b1670c7832f C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_share_holo_light.png
1377724327369 467 e3957f74af8a6065588555038399054874bd4adf C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1377724327507 147 f162f0baf35db1964b2fe722460605cab8312a27 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1377724327449 348 3de0200146a210ca95712a835d8b5a97de205867 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1377724327217 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377724137344 385 c98bf70ba405a952b038417948f572309d5241f6 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\spinner_ab_pressed_ud.9.png
1377724327551 1069 1602ce473f06452b39ef380e327ef82eb2687195 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_search_dropdown_light.xml
1377724137235 2906 67a35337714a3e92ffe9213a83fdce010c2dd470 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\nonews.png
1377724137190 146 f049af78cfb3391715115ca61f956bf9aeae022a C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\ab_transparent_ud.9.png
1377724137339 116 fe0cf45fbdb76892b23ae8361114c70c804dbf0f C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\list_focused_ud.9.png
1377724137262 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1377724137531 839 d0096309995d5c8736847425d5971f5443e291fe C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-large\bools.xml
1377724327231 147 bfceecb28af4931f5250bd3866da2ade6491ce29 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1377724137330 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1377724137305 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1377724327666 4991 37421fb94ff9388216ce0b64b789daa1f7587e2f C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_screen.xml
1377724137193 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1377724327423 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1377724137274 262 32b41c709c56c310a12040182e0769d371cfb546 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1377724137504 1234 146a729ec436ec11f0d5c92720eecbe319d2e2f0 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\btn_cab_done_ud.xml
1377724137198 147 bfceecb28af4931f5250bd3866da2ade6491ce29 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1377724327422 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_ab_back_holo_light.png
1377724137254 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ab_transparent_dark_holo.9.png
1377724137307 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1377724137222 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1377724137502 976 5e010afdc9da98187d3a98b6c1c4e9ca1e056b70 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable\abc_textfield_searchview_holo_dark.xml
1377724327384 875 4024804ebb14459d0e8b552c1197e038f16cc2a1 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377724327400 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377724327647 2219 61b552c2be87c52f136a1c4b20c7bf5af58886ff C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\layout\abc_activity_chooser_view_list_item.xml
1377724137189 153 eacee03a98befafb8991091fbf834ef5131c882a C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\ab_solid_ud.9.png
1377724137546 2854 219c6d8d3a4564351c251e3e609600b3f00e2a68 C:\Users\MoniXx\Documents\GitHub\Headlines\res\values\dimens.xml
1377724327430 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377724137529 1415 01da097c54ae231cb93e6bbd6a917b574ec7252f C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-land\dimens.xml
1377724327461 166 07cc94cc4b85630174076433b1eeb0234c337099 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1377724137266 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_search_api_holo_light.png
1377724137334 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1377724327391 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1377724327366 1415 0d6c135314bb58ce938988e5f28570c5d87d5f48 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ic_go.png
1377724137523 4097 4e57ef37f21a0264cc093ed8db169897271b09c5 C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_search_dropdown_item_icons_2line.xml
1377724137272 567 6c4af4240891536bcabfc95fef2717254bbd3ecf C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1377724327193 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1377724137541 1991 94847ab06e9b29f4751d23f5b503fc2160db8224 C:\Users\MoniXx\Documents\GitHub\Headlines\res\values-xlarge\dimens.xml
1377724137297 163 bd647a19d760ab3bdc6f3b035a13de5938aebe29 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\ab_transparent_ud.9.png
1377724137300 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ab_solid_light_holo.9.png
1377724327444 266 821e76a598ded1242471659275bad78fbcefbe79 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1377724137517 2376 731dc0ee2ec9fe7cd0b96c08a36bcdb9504b0d3f C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_action_bar_title_item.xml
1377724137218 507 6171a3111d88b69c1eca571563e232f8ab3716be C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1377724327549 1991 fb5d08243d922f7c94c93754023f59124309fc5a C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable\abc_list_selector_holo_light.xml
1377724327501 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1377724327452 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1377724137549 18296 43265a24fc8108f4b344b586cfe505398e5cfa9a C:\Users\MoniXx\Documents\GitHub\Headlines\res\values\styles_base.xml
1377724327506 582 087b53dbaf583ca01e51a68668c3b986f28480d4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377724137347 97 366b20d4c05aeda7518e2b8037788b0fba1f960a C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\tab_unselected_ud.9.png
1377724327381 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1377724137311 836 b6789d7a49fe30b137471db55581f635f67211f3 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1377724137267 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_list_divider_holo_dark.9.png
1377724137256 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1377724327206 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-hdpi\abc_ab_share_pack_holo_dark.9.png
1377724137519 1501 890381adc53ea154840795db0a0d9197b196a743 C:\Users\MoniXx\Documents\GitHub\Headlines\res\layout\abc_action_mode_close_item.xml
1377724137240 342 97529a96de55a98e279d249d7a8b183802f860d6 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\spinner_ab_focused_ud.9.png
1377724137346 103 98993b13927781b983667794395a1943bbbbf9f2 C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-xhdpi\tab_unselected_focused_ud.9.png
1377724327417 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1377724327427 511 6824b95d459e426b3e723cf0313ca199843e91f1 C:\Users\MoniXx\Documents\GitHub\Headlines\build\exploded-bundles\ComAndroidSupportAppcompatV71800.aar\res\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1377724137197 149 47d7593812a375b4d290fcd11a3eb29fe99e568a C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1377724137213 189 b2fc616106054c31e4a49299ae8449c24594052f C:\Users\MoniXx\Documents\GitHub\Headlines\res\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
