# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377724349986 2343 333c10d233a3538c66a4e288768bc183d2f0fe53 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1377724349434 236 7698c1e813ab8513ce2b9378f21463b41a1408bc C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1377724343710 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377724349784 528 81ef36f99924db9dabe33577a8015f9587655ca3 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\progress_primary_ud.9.png
1377724349477 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1377724350788 1065 871d7577525ab2b157a9bedef27943bfb3ebe746 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_action_mode_bar.xml
1377724340088 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1377724340136 1505 52860766cce15b0e259f1f6c443e69487cf850e6 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1377724344089 1007 96934bab4ff996cd57b3246a90b79b3dad8e691e C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_action_bar_tab.xml
1377724350629 205 93b15d36009390ed079932a077b7a2ecffa739f9 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\ab_solid_ud.9.png
1377724350852 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377724348382 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1377724344513 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\progress_bg_ud.9.png
1377724348529 1253 63117d32ca21c078c29ed6f5e70de52d0f28a106 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\activity_main.xml
1377724339763 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1377724332158 1024 a08aa32773a938ecd40c3149904f97dbe2d74ff8 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\values-land\values.xml
1377724344883 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1377724348780 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_search_api_holo_light.png
1377724350399 228 b636de3ba3a3558d56d6e84a04d375dd29687831 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\ab_stacked_solid_ud.9.png
1377724348435 1040 b1accea25334cfaae590c75b4f13fe2855103a17 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1377724350575 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1377724348891 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1377724345901 459 6ae2bc755a49b1e3295772b37d3dba927066198a C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\spinner_ab_focused_ud.9.png
1377724332164 744 80cd0c9e148301c419fbda9e55edf64e2818955e C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\values-w600dp\values.xml
1377724348915 1156 05da821b84bd7d6e740014afb1085c724ba33bbb C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1377724351051 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1377724339559 178 e0b6ad2be78b2aa7115e3fb96414641706839761 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\btn_cab_done_focused_ud.9.png
1377724337568 157 c4dce5119aefe273a620ae88deade36c5108650a C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\tab_selected_focused_ud.9.png
1377724350401 336 c214467c31a1c64e736087f9e311ee3cd395f335 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\anim\slide_in_right.xml
1377724349299 231 1460b82f0754473243e32a4a0a56006a6dabb7f5 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_dark.9.png
1377724350050 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377724339177 123 ab220f0ca02ab5cfb763d6532f2f8ddd2360f8fa C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\ab_texture_tile_ud.png
1377724350525 365 aa4eee9a07c055faa0ad57014b75d92750e36607 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377724338886 183 9a3bd7b773e4d508d5af72fa3ff5a5d23d337d26 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\progress_secondary_ud.9.png
1377724349950 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1377724351024 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1377724349849 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1377724348460 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1377724348682 266 9be5f8a8a6d8279275b0b5f3e7b2b3770cc3316d C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-ldpi\ptr_pulltorefresh_arrow.png
1377724331997 1094 e09f34133a5335c23754ade7d36dc0dcd47410d2 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_action_bar_decor.xml
1377724348223 304 275ae3205e88588724aa5eb914b29b1067e03124 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\spinner_ab_default_ud.9.png
1377724339867 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1377724348912 7709 585dea88b3ce8da484293c68ff78902f07c0be51 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1377724350275 183 3267506938a2d6c91146e676a595e97aa3ff90ef C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\progress_bg_ud.9.png
1377724343694 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\cab_background_bottom_ud.9.png
1377724344618 1735 b3b9278df442cc7f056efcfa2a0c5813e2d0e922 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\newsdetailfragment.xml
1377724349277 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1377724337623 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\cab_background_top_ud.9.png
1377724344939 1219 513cf2bd6b173aaf21eb5c2e359cdb688c3f22ed C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377724339723 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1377724335521 1167 62e5d6757c8dd6a64d24976158023eaab96752c6 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1377724349610 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1377724348830 1050 68d6449608191b089add9d1b7957ab4742783ca4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\anim\abc_slide_in_bottom.xml
1377724348534 1187 aa2b8fba62766376bfb00e709504cd53efd04fe5 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1377724349417 918 512bb80bd450e35ece0348329435fa7cf1e0d7ac C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\card_background.xml
1377724344363 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1377724349259 2375 90d7f7b06e0f27f23cdf5cda7dc6757f4aed2d04 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\tab_indicator_ab_ud.xml
1377724351074 154 f9c7760632d901b8d774f502380c3c04c5127d28 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\tab_unselected_pressed_ud.9.png
1377724350465 151 7351a336921961d637b6a031c6f128ea83445a04 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\tab_selected_ud.9.png
1377724348824 155 b9ea104790fa03a791906abadeb9c3afaf196590 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\tab_selected_pressed_ud.9.png
1377724350703 167 a759ea00377f69817498e8bd937f945aa7ea1025 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_light.9.png
1377724351046 333 c286f0b1d66287733f8d1f965214681b57a1a27f C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1377724348910 1330 874352214536009cf52b6727f4828b1a69f8362c C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\selectable_background_ud.xml
1377724349567 175 e5da7567388f051d1f230793d01dcffae32cf4a1 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\progress_bg_ud.9.png
1377724349498 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377724344514 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377724350743 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1377724345061 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1377724350432 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1377724349806 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1377724350324 705 3305459fb838721930f6bb3488e49386ace1c52c C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1377724349975 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_light.9.png
1377724350945 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\drawer_shadow.9.png
1377724343468 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1377724351057 1106 99fb13892bc0e6ba56e70f2d9dbacdad3f331449 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_light.xml
1377724347063 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_light.9.png
1377724339945 110 9306c1aa81b65cba3e7bdf4cb24a4b2a696c2631 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\ab_texture_tile_ud.png
1377724348566 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_share_pack_holo_light.9.png
1377724348060 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\cab_background_top_ud.9.png
1377724343264 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1377724348972 4590 717904795bb27bbf7aa51cb6d21f8cfcce74b2bf C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1377724343269 1085 99142730105ccea8f021972dbc21219942ea5504 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1377724350439 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1377724344573 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_solid_dark_holo.9.png
1377724343331 1055 73ab462c70eba2e2fcf8de7f8f007b0204a51818 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1377724349697 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
1377724337855 476 5e301c9e740f5a8beab93a9eb44c1756544d6501 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\ptr_pulltorefresh_arrow.png
1377724343745 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1377724350953 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\ic_drawer.png
1377724348332 451 db7ec272a6f4cd8e695edabae16b3e50411399bb C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\progress_primary_ud.9.png
1377724348064 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1377724331997 7250 ec7624fe5448a9dd00f1ce5562c413211b2f50b6 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_search_view.xml
1377724345266 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_clear_search_api_disabled_holo_light.png
1377724349123 544 7267944f7e5a9745c4696079036d388404ba4893 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_dark.9.png
1377724348516 100 07fa245f8d0f1d30f8efa2367d9ee46aa4ed82db C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\ab_texture_tile_ud.png
1377724350824 3083 2babcc72cf65b709655365fee59bbfc539f5803c C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\ic_launcher.png
1377724349150 2491 f790cdf72259db91ca3c2858634d38f4c0cc165f C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1377724343783 1485 8acd77d0ae783530f603a7cc400fccaceefa9cb5 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_action_menu_item_layout.xml
1377724339129 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1377724343334 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1377724332226 947 b2584a3f68bfbf9041f8eee8f39e0c7abfee55aa C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\values-large\values.xml
1377724344339 199 e7c279583b2b14d872e4095229aa52ddcd36853f C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\ab_stacked_solid_ud.9.png
1377724339091 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1377724347443 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1377724350148 1142 8052298dbfc5f6b8d1e1cfe71187294a6874082c C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\color\abc_search_url_text_holo.xml
1377724343418 161 718aab3fdcd36fec57e8c65c0704ca9ac9c23aba C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\btn_cab_done_default_ud.9.png
1377724337681 1394 50ff70df005109ada22d0a2aa2057387ac340782 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\spinner_background_ab_ud.xml
1377724339591 1939 aa64ab7ed20bf5a28e4776974624191f7b666447 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_action_bar_home.xml
1377724349132 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1377724339825 1983 70541e41651ea63c370708e79f3df606040ff2fc C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable\abc_list_selector_holo_dark.xml
1377724350877 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377724349060 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1377724350601 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1377724343315 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\cab_background_bottom_ud.9.png
1377724349533 186 c2bdaea2c5f026d958f57104751f84b5c5b03039 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\list_focused_ud.9.png
1377724349525 208 894749ac52558ff7edeb16ef96d60a15d79c5190 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\list_focused_ud.9.png
1377724350833 1027 f9301ad53e9be49d14ee88b8db29e986447ebe46 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\anim\abc_fade_out.xml
1377724340049 229 7dad51ba239f9824794d4aacbc6a0776a0ca10c7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_cab_background_bottom_holo_light.9.png
1377724344441 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1377724341808 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1377724332225 228 95bb020d51bd3d07c7706d73a6a81a4c5483aacb C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\values-sw720dp-land\values.xml
1377724339746 154 538e9aa08352c73e95feca284b2905693fef55cb C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\tab_unselected_ud.9.png
1377724337673 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1377724340677 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1377724348621 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1377724345084 1788 25ab5d9a4fc12f39974993047d6c0fec7ab259cd C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\ic_live.png
1377724347034 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1377724344419 242 adee9fdc3b7a126310d410218b6f1da59f8a4aa8 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_transparent_dark_holo.9.png
1377724344382 191 5395dcb161e8b6eec46ff8aa7c3f247c9d30840f C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\ab_transparent_ud.9.png
1377724350776 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1377724349248 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1377724338597 177 782f8ca36f0bdba55d6cf112b5d49e8bba306044 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\btn_cab_done_focused_ud.9.png
1377724339835 1229 704b526dc082805347f345e72569d88236e148de C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1377724340101 1047 f14f9a4d447bf7821bb4545e81ad5fd8f26ceee1 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\anim\abc_slide_out_top.xml
1377724350575 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1377724348561 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_dark.png
1377724348872 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
1377724350548 170 d15c8ac4f22ec7ab57d57f843d2a8b4bb2b36bd9 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\btn_cab_done_default_ud.9.png
1377724349068 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1377724340373 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1377724348998 149 0ef92836c28c6e5624e0bb9bfb7c4a6d5f1e3f65 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\tab_selected_ud.9.png
1377724351024 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1377724340256 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_light_holo.9.png
1377724341736 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1377724348846 222 e23376dd183d569246a055b8d3d76e67e15d8ae7 C:\Users\MoniXx\Documents\GitHub\Headlines\build\res\all\debug\drawable-hdpi\ab_solid_ud.9.png
